id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_country_group,res.country.group access,base.model_res_country_group,base.group_user,1,1,1,1
access_res_country,res.country access,base.model_res_country,base.group_user,1,1,1,1
access_res_country_state,res.country_state access,base.model_res_country_state,base.group_user,1,1,1,1
access_res_county,res.county access,model_res_county,base.group_user,1,1,1,1
access_res_city,res.city access,model_res_city,base.group_user,1,1,1,1
access_res_city_div,res.city.div access,model_res_city_div,base.group_user,1,1,1,1
access_res_rural_dist,res.rural.dist access,model_res_rural_dist,base.group_user,1,1,1,1
access_res_rural_dist_div,res.rural.dist.div access,model_res_rural_dist_div,base.group_user,1,1,1,1
access_res_address,res.address access,model_res_address,base.group_user,1,1,1,1
access_res_postal_code_prefix,res.postal.code.prefix access,model_res_postal_code_prefix,base.group_user,1,1,1,1
access_res_partner,res.partner access,base.model_res_partner,base.group_user,1,1,1,1
access_res_country_postal_code_rules,res.country.postal.code.rules access,model_res_country_postal_code_rules,base.group_user,1,1,1,1
access_res_address_image_wizard,res.address.image.wizard access,model_res_address_image_wizard,base.group_user,1,1,1,0
access_bldg_building,bldg.building access,model_bldg_building,base.group_user,1,1,1,1
access_bldg_category,bldg.category access,model_bldg_category,base.group_user,1,1,1,1
access_bldg_group_type,bldg.group.type access,model_bldg_group_type,base.group_user,1,1,1,1
access_bldg_building_physical_type,bldg.building.physical.type access,model_bldg_building_physical_type,base.group_user,1,1,1,1
access_bldg_group,bldg.group access,model_bldg_group,base.group_user,1,1,1,1
access_bldg_floor_type,bldg.floor.type access,model_bldg_floor_type,base.group_user,1,1,1,1
access_bldg_floor,bldg.floor access,model_bldg_floor,base.group_user,1,1,1,1
access_bldg_unit_type,bldg.unit.type access,model_bldg_unit_type,base.group_user,1,1,1,1
access_bldg_unit,bldg.unit access,model_bldg_unit,base.group_user,1,1,1,1
access_bldg_prof,bldg.prof access,model_bldg_prof,base.group_user,1,1,1,1
access_bldg_attr,bldg.attr access,model_bldg_attr,base.group_user,1,1,1,1
access_bldg_score,bldg.score access,model_bldg_score,base.group_user,1,1,1,1
access_bldg_profile_attribute_line,bldg.profile.attribute.line access,model_bldg_profile_attribute_line,base.group_user,1,1,1,1
access_bldg_calc_group,bldg.calc.group access,model_bldg_calc_group,base.group_user,1,1,1,1
access_bldg_calc_param,bldg.calc.param access,model_bldg_calc_param,base.group_user,1,1,1,1
access_bldg_attr_color_option,bldg.attr.color.option access,model_bldg_attr_color_option,base.group_user,1,1,1,1
access_bldg_attr_spatial,bldg.attr.spatial access,model_bldg_attr_spatial,base.group_user,1,1,1,1
access_bldg_attr_string_rule,bldg.attr.string.rule access,model_bldg_attr_string_rule,base.group_user,1,1,1,1
