id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_business_domain_categories_user,business.domain.categories.user,model_requirement_business_domain_categories,requirement.group_bra_user,1,0,0,0
access_business_domains_user,business.domains.user,model_requirement_business_domains,requirement.group_bra_user,1,0,0,0
access_feature_category_user,feature.category.user,model_requirement_feature_category,requirement.group_bra_user,1,0,0,0
access_feature_user,feature.user,model_requirement_feature,requirement.group_bra_user,1,0,0,0
access_solution_type_user,solution.type.user,model_requirement_solution_type,requirement.group_bra_user,1,0,0,0
access_requierment_user,requierment.user,model_requirement_requirement,requirement.group_bra_user,1,1,1,0
access_review_user,review.user,model_requirement_review,requirement.group_bra_user,1,0,0,0
access_solution_user,solution.user,model_requirement_solution,requirement.group_bra_user,1,0,0,0
access_assignments_user,assignments.user,model_requirement_assignments,requirement.group_bra_user,1,0,0,0
access_critical_level_user,critical.level.user,model_requirement_critical_level,requirement.group_bra_user,1,0,0,0
access_requirement_tag_user,requirement.tag.user,model_requirement_tag,requirement.group_bra_user,1,1,1,0


access_review_review,review.review,model_requirement_review,requirement.group_bra_reviewer,1,1,1,0
access_requirement_review_create_wizard_review,requirement.review.create.wizard.review,model_requirement_review_create_wizard,requirement.group_bra_reviewer,1,1,1,0

access_business_domain_categories_admin,business.domain.categories.admin,model_requirement_business_domain_categories,requirement.group_bra_admin,1,1,1,1
access_business_domains_admin,business.domains.admin,model_requirement_business_domains,requirement.group_bra_admin,1,1,1,1
access_feature_category_admin,feature.category.admin,model_requirement_feature_category,requirement.group_bra_admin,1,1,1,1
access_feature_admin,feature.admin,model_requirement_feature,requirement.group_bra_admin,1,1,1,1
access_solution_type_admin,solution.type.admin,model_requirement_solution_type,requirement.group_bra_admin,1,1,1,1
access_requirement_review_create_wizard_user,requirement.review.create.wizard.user,model_requirement_review_create_wizard,requirement.group_bra_admin,1,1,1,1
access_extract_relationships_wizard_admin,extract.relationships.wizard.admin,model_extract_relationships_wizard,requirement.group_bra_admin,1,1,1,1
access_requierment_admin,requierment.admin,model_requirement_requirement,requirement.group_bra_admin,1,1,1,1
access_review_admin,review.admin,model_requirement_review,requirement.group_bra_admin,1,1,1,1
access_solution_admin,solution.admin,model_requirement_solution,requirement.group_bra_admin,1,1,1,1
access_assignments_admin,assignments.admin,model_requirement_assignments,requirement.group_bra_admin,1,1,1,1
access_critical_level_admin,critical.level.admin,model_requirement_critical_level,requirement.group_bra_admin,1,1,1,1
access_requirement_tag_admin,requirement.tag.admin,model_requirement_tag,requirement.group_bra_admin,1,1,1,1
access_ir_module_category_group_admin,ir_module_category group_bra_admin,base.model_ir_module_category,requirement.group_bra_admin,1,1,1,1
access_requirement_business_domains_integration_admin,requirement.business.domains.integration.admin,model_requirement_business_domains_integration,requirement.group_bra_admin,1,1,1,1





