id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access.asset.component.admin,access_asset_component_admin,dhs_asset_mgt.model_asset_component,group_it_asset_admin,1,1,1,1
access.material.request.admin,access_material_request_admin,dhs_asset_mgt.model_material_request,group_it_asset_admin,1,1,1,1
access.material.request.product.admin,access_material_request_product_admin,dhs_asset_mgt.model_material_request_product,group_it_asset_admin,1,1,1,1
access.stock.picking.admin,access_stock_picking_admin,stock.model_stock_picking,group_it_asset_admin,1,1,1,1
access.stock.location.admin,access_stock_location_admin,stock.model_stock_location,group_it_asset_admin,1,1,1,1
access.asset.return.admin,access_asset_return_wizard_admin,dhs_asset_mgt.model_asset_return_wizard,group_it_asset_admin,1,1,1,1
access.asset.retired.admin,access_asset_retired_wizard_admin,dhs_asset_mgt.model_asset_retired_wizard,group_it_asset_admin,1,1,1,1
access.asset.reassignment.admin,access_asset_reassignment_wizard_admin,dhs_asset_mgt.model_asset_reassignment_wizard,group_it_asset_admin,1,1,1,1
access.asset.history.admin,access_asset_history_admin,dhs_asset_mgt.model_asset_history,group_it_asset_admin,1,1,1,0


access.asset.component.officer,access_asset_component_officer,dhs_asset_mgt.model_asset_component,group_it_asset_officer,1,1,1,0
access.material.request.officer,access_material_request_officer,dhs_asset_mgt.model_material_request,group_it_asset_officer,1,1,1,0
access.material.request.product.officer,access_material_request_product_officer,dhs_asset_mgt.model_material_request_product,group_it_asset_officer,1,1,1,0
access.stock.picking.officer,access_stock_picking_officer,stock.model_stock_picking,group_it_asset_officer,1,1,1,0
access.stock.location.officer,access_stock_location_officer,stock.model_stock_location,group_it_asset_officer,1,1,1,0
access.asset.return.wizard.officer,access_asset_return_wizard_officer,dhs_asset_mgt.model_asset_return_wizard,group_it_asset_officer,1,1,1,0
access.asset.retired.wizard.officer,access_asset_retired_wizard_officer,dhs_asset_mgt.model_asset_retired_wizard,group_it_asset_officer,1,1,1,0
access.asset.reassignment.wizard.officer,access_asset_reassignment_wizard_officer,dhs_asset_mgt.model_asset_reassignment_wizard,group_it_asset_officer,1,1,1,0
access.asset.history.wizard.officer,access_asset_history_officer,dhs_asset_mgt.model_asset_history,group_it_asset_officer,1,1,1,0


access.asset.component.user,access_asset_component_user,dhs_asset_mgt.model_asset_component,group_it_asset_user,1,0,0,0
access.material.request.user,access_material_request_user,dhs_asset_mgt.model_material_request,group_it_asset_user,1,0,0,0
access.material.request.product.user,access_material_request_product_user,dhs_asset_mgt.model_material_request_product,group_it_asset_user,1,0,0,0
access.stock.picking.user,access_stock_picking_user,stock.model_stock_picking,group_it_asset_user,1,0,0,0
access.stock.location.user,access_stock_location_user,stock.model_stock_location,group_it_asset_user,1,0,0,0
access.asset.return.wizard.user,access_asset_return_wizard_user,dhs_asset_mgt.model_asset_return_wizard,group_it_asset_user,1,0,0,0
access.asset.retired.wizard.user,access_asset_retired_wizard_user,dhs_asset_mgt.model_asset_retired_wizard,group_it_asset_user,1,0,0,0
access.asset.reassignment.wizard.user,access_asset_reassignment_wizard_user,dhs_asset_mgt.model_asset_reassignment_wizard,group_it_asset_user,1,0,0,0
access.asset.history.user,access_asset_history_user,dhs_asset_mgt.model_asset_history,group_it_asset_user,1,0,0,0


access_product_brand_user,product.brand.user,model_product_brand,base.group_user,1,0,0,0
access_product_brand_officer,product.brand.officer,model_product_brand,group_it_asset_officer,1,1,1,1
access_product_brand_manager,product.brand.manager,model_product_brand,base.group_system,1,1,1,1




