id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_religion_user,hr.religion.user,model_hr_religion,base.group_user,1,0,0,0
access_hr_employee_education_user,hr.employee.education.user,model_hr_employee_education,base.group_user,1,1,1,1
access_hr_employee_degree_user,hr.employee.degree.user,model_hr_employee_degree,base.group_user,1,0,0,0
access_hr_job_user,hr.job.user,model_hr_job,base.group_user,1,0,0,0
access_hr_relationship_type_user,hr.relationship.type.user,model_hr_relationship_type,base.group_user,1,0,0,0
access_hr_job_level_user,hr.job.level.user,model_hr_job_level,base.group_user,1,0,0,0
access_hr_job_tier_user,hr.job.tier.user,model_hr_job_tier,base.group_user,1,0,0,0

access_hr_department_officer,hr.department.officer,model_hr_department,hr.group_hr_user,1,0,0,0
access_hr_job_officer,hr.job.officer,model_hr_job,hr.group_hr_user,1,1,0,0
access_hr_religion_officer,hr.religion.officer,model_hr_religion,hr.group_hr_user,1,1,1,1
access_hr_employee_dependent_officer,hr.employee.dependent.officer,model_hr_employee_dependent,hr.group_hr_user,1,1,1,1
access_hr_employee_document_officer,hr.employee.document.officer,model_hr_employee_document,hr.group_hr_user,1,1,1,1
access_hr_document_type_officer,hr.document.type.officer,model_hr_document_type,hr.group_hr_user,1,1,1,1
access_hr_employee_termination_officer,hr.employee.termination.officer,model_hr_employee_termination,hr.group_hr_user,1,1,1,1
access_hr_termination_type_officer,hr.termination.type.officer,model_hr_termination_type,hr.group_hr_user,1,1,1,1
access_hr_tamin_job_officer,hr.tamin.job.officer,model_hr_tamin_job,hr.group_hr_user,1,1,1,1
access_hr_relationship_type_officer,hr.relationship.type.officer,model_hr_relationship_type,hr.group_hr_user,1,1,1,1
access_hr_employee_payment_type_officer,hr.employee.payment.type.officer,model_hr_employee_payment_type,hr.group_hr_user,1,1,1,1
access_hr_employee_contact_officer,hr.employee.contact.officer,model_hr_employee_contact,hr.group_hr_user,1,1,1,1
access_hr_employee_contact_category_officer,hr.employee.contact.category.officer,model_hr_employee_contact_category,hr.group_hr_user,1,1,1,1
access_hr_employee_achievement_officer,hr.employee.achievement.officer,model_hr_employee_achievement,hr.group_hr_user,1,1,1,1
access_hr_employee_training_officer,hr.employee.training.officer,model_hr_employee_training,hr.group_hr_user,1,0,0,0
access_hr_employee_degree_officer,hr.employee.degree.officer,model_hr_employee_degree,hr.group_hr_user,1,1,1,1
access_hr_employee_education_officer,hr.employee.education.officer,model_hr_employee_education,hr.group_hr_user,1,1,1,1
access_hr_employee_warning_letter_officer,hr.employee.warning.letter.officer,model_hr_employee_warning_letter,hr.group_hr_user,1,1,1,1
access_hr_job_level_officer,hr.job.level.officer,model_hr_job_level,hr.group_hr_user,1,0,0,0
access_hr_department_layer_officer,hr.department.layer.officer,model_hr_department_layer,hr.group_hr_user,1,0,0,0
access_hr_job_tier_officer,hr.job.tier.officer,model_hr_job_tier,hr.group_hr_user,1,0,0,0
access_hr_cost_center_officer,hr.cost.center.officer,model_hr_cost_center,hr.group_hr_user,1,0,0,0
access_hr_employee_cost_center_officer,hr.employee.cost.center.officer,model_hr_employee_cost_center,hr.group_hr_user,1,0,0,0
access_hr_employee_public_hrss,hr.employee.public.hrss,hr.model_hr_employee_public,hr.group_hr_user,1,1,1,1

access_hr_religion_reader,hr.religion.reader,model_hr_religion,group_hr_employee_reader,1,0,0,0
access_hr_employee_dependent_reader,hr.employee.dependent.reader,model_hr_employee_dependent,group_hr_employee_reader,1,0,0,0
access_hr_employee_document_reader,hr.employee.document.reader,model_hr_employee_document,group_hr_employee_reader,1,0,0,0
access_hr_document_type_reader,hr.document.type.reader,model_hr_document_type,group_hr_employee_reader,1,0,0,0
access_hr_employee_termination_reader,hr.employee.termination.reader,model_hr_employee_termination,group_hr_employee_reader,1,0,0,0
access_hr_termination_type_reader,hr.termination.type.reader,model_hr_termination_type,group_hr_employee_reader,1,0,0,0
access_hr_relationship_type_reader,hr.relationship.type.reader,model_hr_relationship_type,group_hr_employee_reader,1,0,0,0
access_hr_employee_payment_type_reader,hr.employee.payment.type.reader,model_hr_employee_payment_type,group_hr_employee_reader,1,0,0,0
access_hr_employee_contact_reader,hr.employee.contact.reader,model_hr_employee_contact,group_hr_employee_reader,1,0,0,0
access_hr_employee_contact_category_reader,hr.employee.contact.category.reader,model_hr_employee_contact_category,group_hr_employee_reader,1,0,0,0
access_hr_employee_achievement_reader,hr.employee.achievement.reader,model_hr_employee_achievement,group_hr_employee_reader,1,0,0,0
access_hr_employee_training_reader,hr.employee.training.reader,model_hr_employee_training,group_hr_employee_reader,1,0,0,0
access_hr_employee_degree_reader,hr.employee.degree.reader,model_hr_employee_degree,group_hr_employee_reader,1,0,0,0
access_hr_employee_education_reader,hr.employee.education.reader,model_hr_employee_education,group_hr_employee_reader,1,0,0,0
access_hr_employee_warning_letter_reader,hr.employee.warning.letter.reader,model_hr_employee_warning_letter,group_hr_employee_reader,1,0,0,0
access_hr_employee_reader,hr.employee.reader,model_hr_employee,group_hr_employee_reader,1,0,0,0
access_hr_employee_public_reader,hr.employee.public.reader,hr.model_hr_employee_public,group_hr_employee_reader,1,0,0,0
access_hr_department_reader,hr.department.reader,model_hr_department,group_hr_employee_reader,1,0,0,0
access_hr_job_level_reader,hr.job.level.reader,model_hr_job_level,group_hr_employee_reader,1,0,0,0
access_hr_job_reader,hr.job.reader,model_hr_job,group_hr_employee_reader,1,0,0,0
access_hr_work_location_reader,access_hr_work_location_reader,hr.model_hr_work_location,group_hr_employee_reader,1,0,0,0
access_hr_job_tier_reader,hr.job.tier.reader,model_hr_job_tier,group_hr_employee_reader,1,0,0,0
access_hr_department_layer_reader,hr.department.layer.reader,model_hr_department_layer,group_hr_employee_reader,1,0,0,0
access_hr_cost_center_reader,hr.cost.center.reader,model_hr_cost_center,group_hr_employee_reader,1,0,0,0
access_hr_employee_cost_center_reader,hr.employee.cost.center.reader,model_hr_employee_cost_center,group_hr_employee_reader,1,0,0,0

access_hr_religion_OD,hr.religion.od,model_hr_religion,group_hr_organization_development,1,0,0,0
access_hr_employee_OD,hr.employee.od,model_hr_employee,group_hr_organization_development,1,0,0,0
access_hr_employee_public_OD,hr.employee.public.od,hr.model_hr_employee_public,group_hr_organization_development,1,0,0,0
access_hr_department_OD,hr.department.od,model_hr_department,group_hr_organization_development,1,1,1,1
access_hr_job_level_OD,hr.job.level.od,model_hr_job_level,group_hr_organization_development,1,1,1,1
access_hr_job_OD,hr.job.od,model_hr_job,group_hr_organization_development,1,1,1,1
access_hr_work_location_OD,access_hr_work_location_od,hr.model_hr_work_location,group_hr_organization_development,1,1,1,1
access_hr_job_tier_OD,hr.job.tier.od,model_hr_job_tier,group_hr_organization_development,1,1,1,1
access_hr_department_layer_OD,hr.department.layer.od,model_hr_department_layer,group_hr_organization_development,1,1,1,1
access_hr_cost_center_OD,hr.cost.center.od,model_hr_cost_center,group_hr_organization_development,1,1,1,1
access_hr_employee_cost_center_OD,hr.employee.cost.center.od,model_hr_employee_cost_center,group_hr_organization_development,1,1,1,1

access_hr_religion_hrbp,hr.religion.hrbp,model_hr_religion,group_hr_business_partner,1,0,0,0
access_hr_employee_dependent_hrbp,hr.employee.dependent.hrbp,model_hr_employee_dependent,group_hr_business_partner,1,0,0,0
access_hr_employee_document_hrbp,hr.employee.document.hrbp,model_hr_employee_document,group_hr_business_partner,1,0,0,0
access_hr_document_type_hrbp,hr.document.type.hrbp,model_hr_document_type,group_hr_business_partner,1,0,0,0
access_hr_employee_termination_hrbp,hr.employee.termination.hrbp,model_hr_employee_termination,group_hr_business_partner,1,0,0,0
access_hr_termination_type_hrbp,hr.termination.type.hrbp,model_hr_termination_type,group_hr_business_partner,1,0,0,0
access_hr_relationship_type_hrbp,hr.relationship.type.hrbp,model_hr_relationship_type,group_hr_business_partner,1,0,0,0
access_hr_employee_payment_type_hrbp,hr.employee.payment.type.hrbp,model_hr_employee_payment_type,group_hr_business_partner,1,0,0,0
access_hr_employee_contact_hrbp,hr.employee.contact.hrbp,model_hr_employee_contact,group_hr_business_partner,1,0,0,0
access_hr_employee_contact_category_hrbp,hr.employee.contact.category.hrbp,model_hr_employee_contact_category,group_hr_business_partner,1,0,0,0
access_hr_employee_achievement_hrbp,hr.employee.achievement.hrbp,model_hr_employee_achievement,group_hr_business_partner,1,0,0,0
access_hr_employee_training_hrbp,hr.employee.training.hrbp,model_hr_employee_training,group_hr_business_partner,1,0,0,0
access_hr_employee_degree_hrbp,hr.employee.degree.hrbp,model_hr_employee_degree,group_hr_business_partner,1,0,0,0
access_hr_employee_education_hrbp,hr.employee.education.hrbp,model_hr_employee_education,group_hr_business_partner,1,0,0,0
access_hr_employee_warning_letter_hrbp,hr.employee.warning.letter.hrbp,model_hr_employee_warning_letter,group_hr_business_partner,1,0,0,0
access_hr_employee_hrbp,hr.employee.hrbp,model_hr_employee,group_hr_business_partner,1,0,0,0
access_hr_employee_public_hrbp,hr.employee.public.hrbp,hr.model_hr_employee_public,group_hr_business_partner,1,0,0,0
access_hr_department_hrbp,hr.department.hrbp,model_hr_department,group_hr_business_partner,1,0,0,0
access_hr_job_hrbp,hr.job.hrbp,model_hr_job,group_hr_business_partner,1,0,0,0
access_hr_work_location_hrbp,access_hr_work_location_hrbp,hr.model_hr_work_location,group_hr_business_partner,1,0,0,0
access_hr_cost_center_hrbp,hr.cost.center.hrbp,model_hr_cost_center,group_hr_business_partner,1,0,0,0
access_hr_employee_cost_center_hrbp,hr.employee.cost.center.hrbp,model_hr_employee_cost_center,group_hr_business_partner,1,0,0,0

access_hr_work_location_office_setup,access_hr_work_location_office_setup,hr.model_hr_work_location,group_hr_office_setup,1,1,1,1
