id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_knowledge_ext_article_user,knowledge.ext.article.user,knowledge.model_knowledge_article,knowledge_ext.group_knowledge_user,1,1,1,0
access_knowledge_ext_request_user,knowledge.ext.request.user,knowledge_ext.model_knowledge_request,knowledge_ext.group_knowledge_user,1,1,1,0
access_knowledge_ext_request_score_user,knowledge.ext.request.score.user,knowledge_ext.model_knowledge_request_score,knowledge_ext.group_knowledge_user,1,0,0,0
access_knowledge_ext_score_user,knowledge.ext.score.user,knowledge_ext.model_knowledge_score,knowledge_ext.group_knowledge_user,1,0,0,0
access_knowledge_ext_tag_user,knowledge.ext.tag.user,knowledge_ext.model_knowledge_tag,knowledge_ext.group_knowledge_user,1,0,0,0
access_knowledge_ext_request_ambassador_item_user,knowledge.ext.request.ambassador.item.user,knowledge_ext.model_knowledge_request_ambassador_item,knowledge_ext.group_knowledge_user,1,0,0,0
access_knowledge_ext_ambassador_item_user,knowledge.ext.ambassador.item.user,knowledge_ext.model_knowledge_ambassador_item,knowledge_ext.group_knowledge_user,1,0,0,0


access_Knowledge_ext_knowledge_request_score_avg_user,knowledge.ext.knowledge.request.score.avg.user,knowledge_ext.model_knowledge_request_score_avg,knowledge_ext.group_knowledge_user,1,0,0,0

access_knowledge_ext_request_score_expert,knowledge.ext.request.score.expert,knowledge_ext.model_knowledge_request_score,knowledge_ext.group_knowledge_expert,1,1,0,0
access_knowledge_ext_wizard_supervisor_mark_expert,knowledge.ext.wizard.supervisor.mark.expert,knowledge_ext.model_wizard_supervisor_mark,knowledge_ext.group_knowledge_expert,1,1,1,0

access_knowledge_ext_request_ambassador_item_ambassador,knowledge.ext.request.ambassador.item.ambassador,knowledge_ext.model_knowledge_request_ambassador_item,knowledge_ext.group_knowledge_ambassador,1,1,0,0
access_knowledge_ext_wizard_supervisor_mark_ambassador,knowledge.ext.wizard.supervisor.mark.ambassador,knowledge_ext.model_wizard_supervisor_mark,knowledge_ext.group_knowledge_ambassador,0,0,0,0

access_knowledge_ext_request_supervisor,knowledge.ext.request.supervisor,knowledge_ext.model_knowledge_request,knowledge_ext.group_knowledge_supervisor,1,1,1,0
access_knowledge_ext_request_score_supervisor,knowledge.ext.request.score.supervisor,knowledge_ext.model_knowledge_request_score,knowledge_ext.group_knowledge_supervisor,1,1,0,0
access_knowledge_ext_score_supervisor,knowledge.ext.score.supervisor,knowledge_ext.model_knowledge_score,knowledge_ext.group_knowledge_supervisor,1,1,1,1
access_knowledge_ext_tag_supervisor,knowledge.ext.tag.supervisor,knowledge_ext.model_knowledge_tag,knowledge_ext.group_knowledge_supervisor,1,1,1,1
access_knowledge_ext_request_ambassador_item_supervisor,knowledge.ext.request.ambassador.item.supervisor,knowledge_ext.model_knowledge_request_ambassador_item,knowledge_ext.group_knowledge_supervisor,1,0,0,0
access_knowledge_ext_ambassador_item_supervisor,knowledge.ext.ambassador.item.supervisor,knowledge_ext.model_knowledge_ambassador_item,knowledge_ext.group_knowledge_supervisor,1,1,1,1

access_Knowledge_ext_knowledge_request_score_avg_supervisor,knowledge.ext.knowledge.request.score.avg.supervisor,knowledge_ext.model_knowledge_request_score_avg,knowledge_ext.group_knowledge_supervisor,1,1,0,0
access_knowledge_ext_wizard_supervisor_mark_supervisor,knowledge.ext.wizard.supervisor.mark.supervisor,knowledge_ext.model_wizard_supervisor_mark,knowledge_ext.group_knowledge_supervisor,1,1,1,0

access_knowledge_ext_article_member_manager,knowledge.ext.knowledge.article.member.manager,knowledge.model_knowledge_article_member,knowledge_ext.group_knowledge_manager,1,1,1,1
access_knowledge_ext_article_favorite_manager,knowledge.ext.knowledge.article.favorite.manager,knowledge.model_knowledge_article_favorite,knowledge_ext.group_knowledge_manager,1,1,1,1
access_knowledge_ext_article_manager,knowledge.ext.knowledge.article.manager,knowledge.model_knowledge_article,knowledge_ext.group_knowledge_manager,1,1,1,1
access_knowledge_ext_request_manager,knowledge.ext.request.manager,knowledge_ext.model_knowledge_request,knowledge_ext.group_knowledge_manager,1,1,1,1
access_knowledge_ext_request_score_manager,knowledge.ext.request.score.manager,knowledge_ext.model_knowledge_request_score,knowledge_ext.group_knowledge_manager,1,1,1,1
access_knowledge_ext_request_ambassador_item_manager,knowledge.ext.request.ambassador.item.manager,knowledge_ext.model_knowledge_request_ambassador_item,knowledge_ext.group_knowledge_manager,1,1,1,1



