id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_erm_risk_assessment_user,erm.risk.assessment.user,model_erm_risk_assessment,erm.erm_group_analyst,1,1,1,1
access_erm_risk_assignment_user,erm.risk.assignment.user,model_erm_risk_assignment,erm.erm_group_analyst,1,0,0,0
access_erm_risk_category_type_user,erm.risk.category.type.user,model_erm_risk_category_type,erm.erm_group_analyst,1,1,1,1
access_erm_risk_category_user,erm.risk.category.user,model_erm_risk_category,erm.erm_group_analyst,1,1,1,1
access_erm_risk_impact_user,erm.risk.impact.user,model_erm_risk_impact,erm.erm_group_analyst,1,1,1,1
access_erm_risk_likelihood_user,erm.risk.likelihood.user,model_erm_risk_likelihood,erm.erm_group_analyst,1,1,1,1
access_erm_risk_velocity_user,erm.risk.velocity.user,model_erm_risk_velocity,erm.erm_group_analyst,1,1,1,1
access_erm_risk_tag_user,erm.risk.tag.user,model_erm_risk_tag,erm.erm_group_analyst,1,1,1,1
access_erm_risk_objective_user,erm.risk.objective.user,model_erm_risk_objective,erm.erm_group_analyst,1,1,1,1
access_erm_risk_treatment_user,erm.risk.treatment.user,model_erm_risk_treatment,erm.erm_group_analyst,1,1,1,1
access_erm_risk_treatment_type_user,erm.risk.treatment.type.user,model_erm_risk_treatment_type,erm.erm_group_analyst,1,1,1,1
access_erm_risk_user,erm.risk.user,model_erm_risk,erm.erm_group_analyst,1,1,1,1
access_erm_risk_template_user,erm.erm.risk.template,model_erm_risk_template,erm.erm_group_analyst,1,1,1,1
access_erm_risk_trigger_user,erm.risk.trigger.user,model_erm_risk_trigger,erm.erm_group_analyst,1,1,1,1
access_erm_risk_assessment_create_wizard_user,erm.risk.assessment.create.wizard.user,model_erm_risk_assessment_create_wizard,erm.erm_group_analyst,1,1,1,1
access_erm_risk_source_category_user,erm.risk.source.category.user,model_erm_risk_source_category,erm.erm_group_analyst,1,1,1,1
access_erm_risk_source_user,erm.risk.source.user,model_erm_risk_source,erm.erm_group_analyst,1,1,1,1
access_erm_cost_benefit_analysis_user,erm.cost.benefit.analysis.user,model_erm_cost_benefit_analysis,erm.erm_group_analyst,1,1,1,1
access_erm_mitigation_action_plan_user,erm.mitigation.action.plan.user,model_erm_mitigation_action_plan,erm.erm_group_analyst,1,1,1,1
access_erm_risk_assessment_analysis_user,erm.risk.assessment.analysis.user,model_erm_risk_assessment_analysis,erm.erm_group_analyst,1,1,1,1
access_erm_risk_assessment_evaluation_user,erm.risk.assessment.evaluation.user,model_erm_risk_assessment_evaluation,erm.erm_group_analyst,1,1,1,1
access_erm_risk_control_effectiveness_user,erm.risk.control.effectiveness.user,model_erm_risk_control_effectiveness,erm.erm_group_analyst,1,1,1,1
access_erm_risk_control_user,erm.risk.control.user,model_erm_risk_control,erm.erm_group_analyst,1,1,1,1
access_erm_risk_consequence_user,erm.risk.consequence.user,model_erm_risk_consequence,erm.erm_group_analyst,1,1,1,1
access_erm_risk_dependency_user,erm.risk.dependency.user,model_erm_risk_dependency,erm.erm_group_analyst,1,1,1,1
access_erm_risk_affected_area_user,erm.risk.affected.area.user,model_erm_risk_affected_area,erm.erm_group_analyst,1,1,1,1
access_erm_risk_objective_category_user,erm.risk.objective.category.user,model_erm_risk_objective_category,erm.erm_group_analyst,1,1,1,1

access_erm_risk_assignment_owner,erm.risk.assignment.owner,model_erm_risk_assignment,erm.erm_group_manager,1,1,1,0

access_erm_risk_assignment_admin,erm.risk.assignment.admin,model_erm_risk_assignment,erm.erm_group_admin,1,1,1,1





